[2672]
[2306] 14
[1604] 13
[1322] 12
[22] 2 13
[540] 1 13
[1086] 0 13
[1821] 2 12
[310] 1 12
[817] 0 12
[1858] 3 14 5
[392] 3 13 5
[1967] 6 2 8
[448] 6 1 8
[1291] 6 0 8
[2644] 8 14 6
[2616] 8 13 6
[2588] 8 12 6
[20] 14 2 13
[26] 13 2 13
[24] 12 2 13
[538] 14 1 13
[544] 13 1 13
[542] 12 1 13
[2932] 14 0 13
[2098] 13 0 13
[1928] 12 0 13
[1457] 14 2 12
[2773] 13 2 12
[2409] 12 2 12
[282] 14 1 12
[254] 13 1 12
[226] 12 1 12
[789] 14 0 12
[761] 13 0 12
[733] 12 0 12
[15] 2 13 5 14 1 12 4 14 5
[466] 13 5 1 3 14 2 3 14 5
[365] 2 3 12 5 12 2 3 14 5
[912] 1 3 12 5 12 2 3 14 5
[2514] 14 0 6 2 8 0 3 14 5
[1812] 13 0 6 2 8 0 3 14 5
[183] 2 13 6 2 8 0 3 14 5
[2855] 6 0 7 13 6 0 3 14 5
[1812] 5 2 3 0 13 0 3 14 5
[1113] 6 2 8 2 12 0 3 14 5
[15] 2 13 2 6 0 8 3 14 5
[109] 1 13 2 8 12 6 3 14 5
[1901] 13 2 12 8 12 6 3 14 5
[1059] 12 2 12 8 12 6 3 14 5
[1057] 1 5 2 3 1 14 3 14 5
[107] 5 2 3 14 1 14 3 14 5
[1834] 14 0 5 2 3 14 3 14 5
[109] 0 13 5 0 3 14 3 14 5
[1059] 2 12 5 0 3 14 3 14 5
[1577] 1 12 5 0 3 14 3 14 5
[107] 0 12 5 0 3 14 3 14 5
[109] 1 3 12 5 2 13 3 14 5
[835] 5 1 3 14 0 13 3 14 5
[835] 8 13 6 14 0 13 3 14 5
[1901] 13 2 8 14 6 13 3 14 5
[1059] 12 2 8 14 6 13 3 14 5
[2138] 5 0 3 14 2 12 3 14 5
[2145] 2 3 13 5 0 12 3 14 5
[2149] 0 3 13 5 0 12 3 14 5
[15] 2 12 5 0 3 12 3 14 5
[109] 1 13 6 2 8 12 3 14 5
[15] 2 12 8 12 6 12 3 14 5
[15] 2 13 2 6 0 3 8 14 5
[109] 1 13 2 8 12 3 6 14 5
[1901] 13 2 12 8 12 3 6 14 5
[1059] 12 2 12 8 12 3 6 14 5
[466] 3 12 0 5 0 3 1 13 5
[882] 6 0 8 2 5 1 4 13 5
[1473] 8 14 6 2 5 1 4 13 5
[183] 1 14 5 11 2 9 4 13 5
[2312] 0 12 5 11 2 9 4 13 5
[1675] 8 12 7 1 8 2 3 13 5
[1750] 12 2 6 1 8 2 3 13 5
[466] 14 0 6 1 8 2 3 13 5
[1003] 6 12 1 14 8 2 3 13 5
[2825] 8 13 6 2 14 1 3 13 5
[1473] 3 12 5 0 14 1 3 13 5
[1837] 13 5 0 3 14 1 3 13 5
[1473] 12 5 0 3 14 1 3 13 5
[1837] 0 6 2 8 12 1 3 13 5
[2145] 8 14 7 1 8 0 3 13 5
[107] 13 1 14 6 0 8 3 13 5
[3013] 6 0 12 1 14 8 3 13 5
[882] 11 8 2 6 0 9 3 13 5
[851] 13 6 1 8 2 14 3 13 5
[882] 0 8 14 6 2 12 3 13 5
[107] 13 1 14 6 0 3 8 13 5
[3013] 6 0 12 1 14 3 8 13 5
[435] 1 12 0 3 0 13 2 12 5
[851] 3 0 3 12 5 13 2 12 5
[109] 3 2 8 14 6 12 0 12 5
[2136] 13 1 4 0 13 0 13 1 4
[2473] 4 11 7 0 6 2 7 9 4
[2474] 4 12 1 14 0 4 0 14 4
[518] 6 3 1 8 0 14 3 14 4
[518] 3 6 1 8 0 14 3 14 4
[2825] 13 0 4 13 0 5 2 13 4
[1113] 3 13 3 13 0 3 2 13 4
[325] 4 13 0 5 1 3 0 13 4
[923] 14 2 4 13 5 1 3 13 4
[1169] 14 2 8 12 7 5 2 8 3
[3023] 13 2 8 12 7 5 2 8 3
[1577] 6 1 7 12 7 5 2 8 3
[1577] 8 14 3 13 7 4 2 8 3
[1169] 14 2 8 12 5 7 2 8 3
[3023] 13 2 8 12 5 7 2 8 3
[1577] 6 1 7 12 5 7 2 8 3
[1577] 8 14 3 13 4 7 2 8 3
[3] 5 2 4 14 6 4 1 8 3
[3] 5 2 4 14 4 6 1 8 3
[2840] 6 0 5 9 0 11 1 8 3
[2136] 5 14 1 12 2 6 0 8 3
[1113] 1 5 2 11 3 13 5 9 3
[1113] 6 1 4 2 3 2 8 13 3
[1029] 12 2 13 2 5 14 2 12 3
[1901] 2 12 3 14 4 14 2 12 3
[851] 14 3 12 8 13 7 5 2 8
[1169] 14 0 13 3 14 6 5 2 8
[3023] 13 0 13 3 14 6 5 2 8
[1169] 13 5 2 4 13 6 5 2 8
[3023] 12 5 2 4 13 6 5 2 8
[2840] 13 3 13 6 4 2 3 2 8
[2474] 12 3 13 6 4 2 3 2 8
[882] 0 13 5 2 6 2 3 2 8
[2840] 13 3 13 4 6 2 3 2 8
[2474] 12 3 13 4 6 2 3 2 8
[3008] 6 12 2 14 5 1 3 2 8
[2136] 5 14 1 12 0 6 3 2 8
[3008] 6 5 1 9 2 11 3 2 8
[3008] 5 6 1 9 2 11 3 2 8
[1183] 7 1 14 8 12 1 8 2 8
[851] 14 3 12 8 13 5 7 2 8
[1169] 13 5 2 8 3 13 7 2 8
[3023] 12 5 2 8 3 13 7 2 8
[1169] 3 13 5 2 8 13 7 2 8
[3023] 3 12 5 2 8 13 7 2 8
[1029] 8 13 6 2 8 13 7 2 8
[1169] 13 5 2 3 8 13 7 2 8
[3023] 12 5 2 3 8 13 7 2 8
[2823] 14 1 6 0 7 13 7 2 8
[1983] 0 14 6 0 7 13 7 2 8
[107] 13 1 13 2 8 12 7 2 8
[1073] 1 13 1 13 8 12 7 2 8
[1619] 0 13 1 13 8 12 7 2 8
[518] 2 12 1 13 8 12 7 2 8
[1073] 2 13 0 13 8 12 7 2 8
[1619] 1 13 0 13 8 12 7 2 8
[1577] 8 12 7 1 8 1 6 2 8
[882] 0 8 14 6 14 1 6 2 8
[851] 13 6 1 8 12 1 6 2 8
[1169] 14 0 13 3 14 5 6 2 8
[3023] 13 0 13 3 14 5 6 2 8
[1169] 13 5 2 4 13 5 6 2 8
[3023] 12 5 2 4 13 5 6 2 8
[2136] 5 14 1 12 0 3 6 2 8
[2823] 13 5 0 3 0 14 6 2 8
[923] 1 12 2 14 0 14 6 2 8
[1073] 8 14 6 14 0 14 6 2 8
[1029] 8 13 7 2 8 13 6 2 8
[2515] 8 14 7 0 8 13 6 2 8
[1073] 6 0 7 14 6 13 6 2 8
[15] 2 3 14 2 6 0 5 1 8
[3013] 7 0 8 0 3 13 5 1 8
[2840] 7 1 8 2 6 2 8 1 8
[3008] 7 1 12 8 14 1 8 1 8
[3008] 7 9 5 9 3 10 8 1 8
[1837] 14 0 13 1 8 12 7 1 8
[1473] 13 0 13 1 8 12 7 1 8
[1577] 8 12 7 1 8 2 6 1 8
[882] 0 8 14 6 14 2 6 1 8
[851] 13 6 1 8 12 2 6 1 8
[882] 0 8 14 6 2 14 6 1 8
[851] 13 6 1 8 2 12 6 1 8
[3013] 6 2 11 7 12 7 9 1 8
[2136] 13 8 13 7 12 1 14 1 8
[3013] 6 2 14 1 12 1 12 1 8
[1834] 6 0 7 3 13 7 5 0 8
[1183] 1 8 14 3 13 7 5 0 8
[1834] 6 0 3 7 13 7 5 0 8
[109] 2 13 1 3 14 6 5 0 8
[1666] 14 0 14 3 14 6 5 0 8
[830] 13 5 2 4 13 6 5 0 8
[339] 3 0 13 2 12 6 5 0 8
[1183] 7 1 8 14 3 13 5 0 8
[2136] 5 14 1 12 2 6 3 0 8
[1834] 6 0 7 3 13 5 7 0 8
[1183] 1 8 14 3 13 5 7 0 8
[1834] 6 0 3 7 13 5 7 0 8
[2138] 3 12 5 0 8 14 7 0 8
[1834] 6 12 0 14 7 14 7 0 8
[830] 13 5 2 8 3 13 7 0 8
[830] 13 5 2 3 8 13 7 0 8
[1113] 0 13 6 0 7 13 7 0 8
[2515] 14 0 13 1 8 12 7 0 8
[2825] 12 0 12 1 8 12 7 0 8
[171] 5 0 4 14 5 2 6 0 8
[882] 0 13 5 0 3 2 6 0 8
[2474] 8 14 7 1 8 2 6 0 8
[3008] 14 8 12 6 12 2 6 0 8
[2138] 13 8 12 6 12 2 6 0 8
[1029] 8 2 13 0 6 1 6 0 8
[1073] 6 2 7 12 6 1 6 0 8
[923] 12 0 14 0 14 1 6 0 8
[2473] 12 3 12 5 14 1 6 0 8
[2685] 6 2 8 1 13 1 6 0 8
[1113] 8 13 6 0 13 1 6 0 8
[2183] 13 6 2 8 12 1 6 0 8
[339] 2 5 0 3 14 0 6 0 8
[886] 1 5 0 3 14 0 6 0 8
[1837] 1 6 0 8 13 0 6 0 8
[109] 2 13 1 3 14 5 6 0 8
[1666] 14 0 14 3 14 5 6 0 8
[830] 13 5 2 4 13 5 6 0 8
[339] 3 0 13 2 12 5 6 0 8
[2136] 5 14 1 12 2 3 6 0 8
[1029] 0 14 1 14 2 14 6 0 8
[2138] 8 14 6 12 2 14 6 0 8
[109] 6 2 8 13 1 14 6 0 8
[2136] 12 3 14 5 0 14 6 0 8
[1029] 2 12 1 13 0 14 6 0 8
[718] 5 2 4 14 5 14 6 0 8
[109] 2 13 5 1 3 14 6 0 8
[466] 3 12 5 13 2 13 6 0 8
[923] 5 2 3 14 1 13 6 0 8
[2685] 6 2 8 13 1 13 6 0 8
[1666] 14 0 3 12 5 13 6 0 8
[3008] 13 2 5 0 3 13 6 0 8
[2138] 12 2 5 0 3 13 6 0 8
[1666] 8 14 7 0 8 13 6 0 8
[109] 0 3 13 5 1 12 6 0 8
[1071] 8 14 6 12 1 12 6 0 8
[2138] 3 12 5 13 0 12 6 0 8
[1183] 0 13 6 0 8 12 6 0 8
[1577] 8 12 7 1 9 2 11 0 8
[2840] 6 12 2 14 9 1 11 0 8
[2840] 6 12 2 9 14 1 11 0 8
[3] 3 14 6 5 9 0 11 0 8
[882] 0 8 13 7 9 0 11 0 8
[3] 3 14 5 6 9 0 11 0 8
[2136] 13 8 13 7 12 2 14 0 8
[1169] 14 2 8 12 7 5 2 3 8
[3023] 13 2 8 12 7 5 2 3 8
[1577] 6 1 7 12 7 5 2 3 8
[1577] 8 14 3 13 7 4 2 3 8
[1169] 14 2 8 12 5 7 2 3 8
[3023] 13 2 8 12 5 7 2 3 8
[1577] 6 1 7 12 5 7 2 3 8
[1577] 8 14 3 13 4 7 2 3 8
[3] 5 2 4 14 6 4 1 3 8
[3] 5 2 4 14 4 6 1 3 8
[2840] 6 0 5 9 0 11 1 3 8
[2136] 5 14 1 12 2 6 0 3 8
[3008] 6 12 2 14 2 9 1 11 8
[2136] 13 8 13 7 1 9 1 11 8
[3013] 14 2 8 12 7 9 1 11 8
[2145] 13 2 8 12 7 9 1 11 8
[3] 3 14 5 2 6 9 1 11 8
[1071] 13 8 12 7 2 12 2 14 8
[1029] 12 2 13 6 2 12 2 14 8
[1901] 0 8 12 7 1 12 2 14 8
[339] 3 14 6 5 2 12 1 14 8
[2136] 6 5 0 3 2 12 1 14 8
[2136] 5 6 0 3 2 12 1 14 8
[2136] 5 0 6 3 2 12 1 14 8
[339] 3 14 5 6 2 12 1 14 8
[2136] 5 0 3 6 2 12 1 14 8
[2136] 5 2 6 3 0 12 1 14 8
[2136] 5 2 3 6 0 12 1 14 8
[1057] 0 13 8 12 7 12 1 14 8
[3008] 6 2 9 1 12 11 0 14 8
[2840] 6 9 1 11 0 12 0 14 8
[2840] 6 0 5 1 3 12 0 14 8
[3008] 6 2 9 1 11 12 0 14 8
[1901] 6 13 2 14 3 13 5 12 8
[3008] 7 1 8 13 3 12 5 12 8
[2514] 6 0 14 2 8 14 7 2 7
[1183] 14 7 1 8 12 2 6 2 7
[1029] 7 0 8 13 1 13 6 2 7
[3008] 14 0 12 7 9 0 11 2 7
[2138] 13 0 12 7 9 0 11 2 7
[1666] 7 0 8 0 7 13 8 1 7
[2685] 7 1 8 0 13 2 6 1 7
[3008] 6 1 6 0 8 0 6 1 7
[3013] 2 7 0 8 0 13 6 1 7
[2840] 6 14 3 14 5 13 6 1 7
[2840] 6 1 6 1 12 6 14 1 7
[2136] 13 1 7 2 13 2 13 1 7
[1057] 0 13 7 1 14 6 12 1 7
[1169] 2 7 1 13 8 0 13 0 7
[1666] 1 7 1 13 8 0 13 0 7
[518] 7 1 12 6 12 0 13 0 7
[2473] 7 9 4 2 3 0 4 11 7
[2840] 6 1 6 10 5 11 3 11 7
[2473] 12 2 14 6 0 11 6 9 7
[3] 3 14 5 0 6 11 6 9 7
[1169] 6 2 6 13 1 14 1 14 7
[2685] 7 13 2 8 2 7 1 13 7
[2685] 7 13 1 7 0 6 0 13 7
[923] 9 1 14 11 6 2 6 13 7
[923] 9 1 11 14 6 2 6 13 7
[830] 7 13 7 2 6 0 6 13 7
[1834] 7 13 7 0 6 0 6 13 7
[2474] 7 14 0 7 0 14 1 12 7
[1183] 8 1 7 0 6 12 6 0 6
[1834] 2 8 1 7 0 7 13 0 6
[325] 1 8 1 7 0 7 13 0 6
[830] 0 8 1 7 0 7 13 0 6
[2687] 14 8 1 7 0 7 13 0 6
[2321] 13 8 1 7 0 7 13 0 6
[1619] 12 8 1 7 0 7 13 0 6
[835] 8 12 1 7 0 7 13 0 6
[1750] 2 8 1 7 0 7 12 0 6
[171] 1 8 1 7 0 7 12 0 6
[718] 0 8 1 7 0 7 12 0 6
[1577] 12 8 1 7 0 7 12 0 6
[1666] 14 3 14 5 2 14 8 14 6
[3008] 14 8 14 6 1 13 8 14 6
[2138] 13 8 14 6 1 13 8 14 6
[2138] 3 14 5 13 0 13 8 14 6
[1029] 8 2 14 0 7 2 7 14 6
[2855] 14 6 12 0 14 2 7 14 6
[2489] 13 6 12 0 14 2 7 14 6
[466] 13 2 8 13 7 0 7 14 6
[851] 13 1 8 13 7 0 7 14 6
[518] 0 14 8 13 7 0 7 14 6
[3] 3 14 5 12 6 0 7 14 6
[1003] 2 6 1 12 2 14 7 14 6
[1029] 0 13 6 12 1 14 7 14 6
[1057] 6 2 3 14 5 12 7 14 6
[2321] 3 13 6 4 2 7 3 13 6
[2321] 3 13 4 6 2 7 3 13 6
[1666] 14 3 14 5 14 2 8 13 6
[2136] 13 1 13 2 13 2 8 13 6
[2136] 13 2 13 1 13 2 8 13 6
[2145] 8 14 7 0 8 0 8 13 6
[2149] 2 8 14 6 12 0 8 13 6
[2145] 0 8 14 6 12 0 8 13 6
[1059] 5 2 3 14 1 13 8 13 6
[2840] 13 3 13 5 0 13 8 13 6
[2474] 12 3 13 5 0 13 8 13 6
[3] 5 2 4 14 5 13 8 13 6
[1071] 8 2 14 0 7 2 7 13 6
[882] 6 0 8 1 6 2 7 13 6
[1473] 8 14 6 1 6 2 7 13 6
[107] 12 6 12 1 14 2 7 13 6
[882] 6 0 8 2 6 1 7 13 6
[1473] 8 14 6 2 6 1 7 13 6
[882] 2 6 9 0 11 1 7 13 6
[1837] 8 3 14 7 5 0 7 13 6
[1837] 3 8 14 7 5 0 7 13 6
[325] 8 3 13 7 5 0 7 13 6
[325] 3 8 13 7 5 0 7 13 6
[923] 6 11 6 9 8 0 7 13 6
[1837] 8 3 14 5 7 0 7 13 6
[1837] 3 8 14 5 7 0 7 13 6
[325] 8 3 13 5 7 0 7 13 6
[325] 3 8 13 5 7 0 7 13 6
[466] 2 14 8 14 7 0 7 13 6
[466] 14 2 8 13 7 0 7 13 6
[1750] 12 0 8 13 7 0 7 13 6
[2825] 13 1 8 12 7 0 7 13 6
[1834] 13 1 13 2 6 0 7 13 6
[1837] 13 0 13 2 6 0 7 13 6
[1473] 12 0 13 2 6 0 7 13 6
[325] 5 1 3 1 6 0 7 13 6
[518] 1 13 2 14 6 0 7 13 6
[835] 0 12 1 14 6 0 7 13 6
[3] 2 13 0 14 6 0 7 13 6
[550] 1 13 0 14 6 0 7 13 6
[1071] 0 13 0 14 6 0 7 13 6
[1837] 2 12 0 14 6 0 7 13 6
[518] 1 14 2 13 6 0 7 13 6
[3] 2 14 0 13 6 0 7 13 6
[550] 1 14 0 13 6 0 7 13 6
[1071] 0 14 0 13 6 0 7 13 6
[1837] 2 13 0 13 6 0 7 13 6
[1473] 8 12 6 13 6 0 7 13 6
[1073] 2 12 1 12 6 0 7 13 6
[1619] 1 12 1 12 6 0 7 13 6
[1473] 3 13 5 12 6 0 7 13 6
[1473] 8 13 6 12 6 0 7 13 6
[2321] 3 13 6 4 2 3 7 13 6
[2321] 3 13 4 6 2 3 7 13 6
[1029] 14 6 2 12 2 14 7 13 6
[835] 0 6 0 12 2 14 7 13 6
[1834] 2 6 0 12 1 14 7 13 6
[325] 1 6 0 12 1 14 7 13 6
[830] 0 6 0 12 1 14 7 13 6
[2687] 14 6 0 12 1 14 7 13 6
[2321] 13 6 0 12 1 14 7 13 6
[1619] 12 6 0 12 1 14 7 13 6
[882] 2 6 1 12 0 14 7 13 6
[1837] 2 6 0 12 0 14 7 13 6
[1750] 2 8 1 7 0 7 0 12 6
[171] 1 8 1 7 0 7 0 12 6
[718] 0 8 1 7 0 7 0 12 6
[1577] 12 8 1 7 0 7 0 12 6
[1003] 0 5 14 2 12 8 3 12 6
[1666] 14 2 6 5 2 7 3 12 6
[1666] 14 2 5 6 2 7 3 12 6
[2312] 12 1 14 1 13 2 8 12 6
[2138] 5 0 4 14 5 0 8 12 6
[1003] 0 5 14 2 12 3 8 12 6
[2312] 1 3 13 5 2 14 8 12 6
[1057] 0 14 3 14 5 14 8 12 6
[1619] 5 2 4 13 5 14 8 12 6
[1812] 2 14 0 14 2 13 8 12 6
[163] 5 2 3 14 2 13 8 12 6
[365] 2 12 2 13 1 13 8 12 6
[912] 1 12 2 13 1 13 8 12 6
[2138] 5 0 3 12 0 13 8 12 6
[109] 3 12 5 14 2 12 8 12 6
[2489] 3 12 5 12 2 12 8 12 6
[1901] 0 14 6 0 8 12 8 12 6
[851] 8 3 13 7 5 2 7 12 6
[851] 3 8 13 7 5 2 7 12 6
[851] 8 3 13 5 7 2 7 12 6
[851] 3 8 13 5 7 2 7 12 6
[1834] 14 1 13 0 6 2 7 12 6
[1073] 1 13 1 14 6 2 7 12 6
[1619] 0 13 1 14 6 2 7 12 6
[518] 2 12 1 14 6 2 7 12 6
[1073] 2 13 0 14 6 2 7 12 6
[1619] 1 13 0 14 6 2 7 12 6
[339] 1 6 12 0 14 2 7 12 6
[886] 0 6 12 0 14 2 7 12 6
[1837] 14 0 13 1 6 1 7 12 6
[1473] 13 0 13 1 6 1 7 12 6
[171] 8 3 13 7 5 0 7 12 6
[171] 3 8 13 7 5 0 7 12 6
[171] 8 3 13 5 7 0 7 12 6
[171] 3 8 13 5 7 0 7 12 6
[1750] 13 1 13 2 6 0 7 12 6
[2823] 12 2 12 2 6 0 7 12 6
[1750] 14 1 12 2 6 0 7 12 6
[171] 5 1 3 1 6 0 7 12 6
[2823] 13 0 14 1 6 0 7 12 6
[2855] 13 0 12 1 6 0 7 12 6
[2489] 12 0 12 1 6 0 7 12 6
[109] 0 13 1 12 6 0 7 12 6
[1059] 2 12 1 12 6 0 7 12 6
[1577] 1 12 1 12 6 0 7 12 6
[107] 0 12 1 12 6 0 7 12 6
[1666] 14 2 6 5 2 3 7 12 6
[1666] 14 2 5 6 2 3 7 12 6
[1071] 14 6 2 12 2 14 7 12 6
[1750] 2 6 0 12 1 14 7 12 6
[171] 1 6 0 12 1 14 7 12 6
[718] 0 6 0 12 1 14 7 12 6
[1577] 12 6 0 12 1 14 7 12 6
[1057] 0 13 6 12 1 14 7 12 6
[1071] 6 2 3 14 5 12 7 12 6
[1837] 1 6 0 8 9 3 13 5 11
[183] 1 6 2 8 11 0 12 2 9
[107] 5 2 3 11 8 13 6 14 9
[107] 5 2 3 11 8 14 6 13 9
[1619] 3 1 4 2 4 13 2 5 14
[2136] 12 3 10 8 13 6 10 5 14
[1169] 2 14 1 5 2 4 14 5 14
[1666] 1 14 1 5 2 4 14 5 14
[1113] 2 12 1 5 2 4 14 5 14
[325] 13 2 12 5 0 4 14 5 14
[297] 12 2 12 5 0 4 14 5 14
[830] 13 1 12 5 0 4 14 5 14
[1666] 5 2 14 0 12 4 14 5 14
[1029] 12 1 14 0 14 3 14 5 14
[1029] 13 1 13 0 14 3 14 5 14
[325] 14 1 14 5 2 4 13 5 14
[297] 13 1 14 5 2 4 13 5 14
[1577] 13 2 13 5 2 4 13 5 14
[1183] 12 0 13 5 2 4 13 5 14
[1577] 14 2 12 5 2 4 13 5 14
[1675] 14 1 12 5 2 4 13 5 14
[1309] 13 1 12 5 2 4 13 5 14
[2659] 12 1 12 5 2 4 13 5 14
[1183] 13 0 12 5 2 4 13 5 14
[912] 5 11 2 9 1 4 13 5 14
[1577] 5 2 14 2 12 4 13 5 14
[912] 5 1 14 2 12 4 13 5 14
[1619] 5 2 14 1 12 4 13 5 14
[1675] 5 2 14 0 12 4 13 5 14
[1003] 5 1 14 0 12 4 12 5 14
[107] 5 2 3 13 2 5 2 3 14
[2312] 1 12 1 12 1 5 2 3 14
[183] 2 8 13 6 0 5 2 3 14
[1057] 2 8 12 6 0 5 2 3 14
[2514] 14 0 6 0 8 5 2 3 14
[1812] 13 0 6 0 8 5 2 3 14
[183] 2 13 6 0 8 5 2 3 14
[1666] 14 1 8 12 6 5 2 3 14
[1666] 14 6 1 8 12 5 2 3 14
[518] 3 12 8 13 6 4 2 3 14
[3013] 0 14 1 3 14 4 2 3 14
[2149] 2 13 1 3 14 4 2 3 14
[2145] 0 13 1 3 14 4 2 3 14
[2514] 14 0 6 0 5 8 2 3 14
[1812] 13 0 6 0 5 8 2 3 14
[183] 2 13 6 0 5 8 2 3 14
[1666] 14 1 8 12 5 6 2 3 14
[518] 3 12 8 13 4 6 2 3 14
[2514] 14 0 6 2 8 5 0 3 14
[1812] 13 0 6 2 8 5 0 3 14
[183] 2 13 6 2 8 5 0 3 14
[2855] 6 0 7 13 6 5 0 3 14
[1812] 5 2 3 0 13 5 0 3 14
[1113] 6 2 8 2 12 5 0 3 14
[325] 13 2 13 3 14 4 0 3 14
[297] 12 2 13 3 14 4 0 3 14
[830] 13 1 13 3 14 4 0 3 14
[1983] 1 5 2 4 13 4 0 3 14
[2312] 0 5 0 4 13 4 0 3 14
[2855] 6 0 8 3 13 4 0 3 14
[2855] 6 0 3 8 13 4 0 3 14
[2514] 14 5 0 6 2 8 0 3 14
[1812] 13 5 0 6 2 8 0 3 14
[2514] 14 0 6 2 5 8 0 3 14
[1812] 13 0 6 2 5 8 0 3 14
[183] 2 13 6 2 5 8 0 3 14
[2855] 6 0 7 13 5 6 0 3 14
[2514] 14 0 6 0 5 2 8 3 14
[1812] 13 0 6 0 5 2 8 3 14
[183] 2 13 6 0 5 2 8 3 14
[15] 2 13 2 6 5 0 8 3 14
[15] 2 13 2 5 6 0 8 3 14
[2514] 14 0 6 0 5 2 3 8 14
[1812] 13 0 6 0 5 2 3 8 14
[183] 2 13 6 0 5 2 3 8 14
[15] 2 13 2 6 5 0 3 8 14
[15] 2 13 2 5 6 0 3 8 14
[2473] 12 2 14 6 1 7 12 6 14
[107] 5 2 3 11 8 13 6 9 14
[2312] 12 1 14 1 3 12 5 2 13
[1834] 4 13 1 3 1 13 4 2 13
[1029] 12 1 14 1 5 2 3 2 13
[1029] 13 1 13 1 5 2 3 2 13
[109] 13 2 3 12 4 1 3 2 13
[163] 12 2 3 12 4 1 3 2 13
[1113] 9 4 0 5 2 4 11 2 13
[3023] 8 14 7 2 8 1 14 2 13
[1029] 12 1 6 2 8 1 14 2 13
[2312] 13 8 12 6 13 1 14 2 13
[1812] 1 8 14 6 12 1 14 2 13
[365] 1 12 3 12 5 0 14 2 13
[912] 0 12 3 12 5 0 14 2 13
[1666] 3 12 0 12 2 5 14 2 13
[1473] 2 5 2 4 12 5 14 2 13
[466] 1 5 1 4 12 5 14 2 13
[1834] 12 5 1 4 12 5 14 2 13
[1113] 1 14 2 3 12 5 14 2 13
[1057] 1 13 2 3 12 5 14 2 13
[1169] 1 12 2 3 12 5 14 2 13
[1666] 0 12 2 3 12 5 14 2 13
[1113] 2 14 1 3 12 5 14 2 13
[1169] 2 12 1 3 12 5 14 2 13
[1666] 1 12 1 3 12 5 14 2 13
[1003] 1 12 0 3 12 5 14 2 13
[297] 8 14 7 0 8 1 13 2 13
[718] 6 11 6 9 7 1 13 2 13
[518] 6 1 7 12 6 1 13 2 13
[1750] 3 14 5 1 14 1 13 2 13
[2136] 3 13 5 2 13 1 13 2 13
[830] 13 5 1 3 13 1 13 2 13
[830] 13 8 13 6 13 1 13 2 13
[435] 5 2 3 2 12 1 13 2 13
[365] 8 14 6 2 12 1 13 2 13
[2136] 12 0 12 2 12 1 13 2 13
[912] 3 14 5 1 12 1 13 2 13
[1309] 2 8 14 6 12 1 13 2 13
[297] 0 8 14 6 12 1 13 2 13
[830] 12 8 14 6 12 1 13 2 13
[2514] 13 2 5 2 3 0 13 2 13
[1812] 12 2 5 2 3 0 13 2 13
[325] 13 2 13 3 13 5 13 2 13
[297] 12 2 13 3 13 5 13 2 13
[830] 13 1 13 3 13 5 13 2 13
[1983] 1 5 2 4 12 5 13 2 13
[2312] 0 5 0 4 12 5 13 2 13
[2855] 6 0 8 3 12 5 13 2 13
[2855] 6 0 3 8 12 5 13 2 13
[325] 13 2 13 6 1 8 13 2 13
[297] 12 2 13 6 1 8 13 2 13
[830] 13 1 13 6 1 8 13 2 13
[1169] 2 14 8 12 6 1 12 2 13
[1666] 1 14 8 12 6 1 12 2 13
[1113] 2 12 8 12 6 1 12 2 13
[550] 6 1 7 12 6 1 12 2 13
[2840] 14 0 14 2 13 1 12 2 13
[2474] 13 0 14 2 13 1 12 2 13
[1473] 0 8 14 6 13 1 12 2 13
[325] 13 2 12 3 14 5 12 2 13
[297] 12 2 12 3 14 5 12 2 13
[830] 13 1 12 3 14 5 12 2 13
[466] 8 3 13 6 14 5 12 2 13
[466] 3 8 13 6 14 5 12 2 13
[2136] 4 1 13 2 13 2 4 1 13
[923] 1 14 1 13 5 2 3 1 13
[1113] 5 1 4 13 4 2 3 1 13
[325] 13 5 11 1 9 2 3 1 13
[297] 12 5 11 1 9 2 3 1 13
[1183] 5 1 11 0 9 2 3 1 13
[1003] 13 5 14 1 12 2 3 1 13
[1837] 14 0 3 12 4 1 3 1 13
[1473] 13 0 3 12 4 1 3 1 13
[2825] 13 0 13 2 5 0 3 1 13
[2515] 12 0 12 2 5 0 3 1 13
[2825] 13 1 13 1 5 0 3 1 13
[2515] 12 1 12 1 5 0 3 1 13
[109] 13 2 12 0 5 0 3 1 13
[163] 12 2 12 0 5 0 3 1 13
[2515] 3 12 5 12 5 0 3 1 13
[835] 13 2 3 14 4 0 3 1 13
[805] 12 2 3 14 4 0 3 1 13
[835] 2 13 3 14 4 0 3 1 13
[107] 14 1 3 13 4 0 3 1 13
[1837] 8 12 7 5 2 8 3 1 13
[1837] 8 12 5 7 2 8 3 1 13
[835] 13 1 5 14 0 12 3 1 13
[805] 12 1 5 14 0 12 3 1 13
[2825] 13 5 0 6 3 2 8 1 13
[2825] 13 5 0 3 6 2 8 1 13
[2312] 1 12 1 13 6 2 8 1 13
[1837] 8 12 7 5 2 3 8 1 13
[1837] 8 12 5 7 2 3 8 1 13
[2136] 7 1 13 0 13 0 7 1 13
[3019] 6 5 2 7 3 14 6 1 13
[3019] 5 6 2 7 3 14 6 1 13
[3008] 14 1 14 1 8 14 6 1 13
[2138] 13 1 14 1 8 14 6 1 13
[3019] 6 5 2 3 7 14 6 1 13
[3019] 5 6 2 3 7 14 6 1 13
[2136] 13 0 12 0 8 12 6 1 13
[171] 9 0 3 2 5 14 11 1 13
